City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saint-Augustin,CA,51.226,-58.6502,53.65,75,87,15.55,overcast clouds
1,Galesong,ID,-5.3166,119.3661,75.22,72,54,3.33,broken clouds
2,Conakry,GN,9.538,-13.6773,84.27,65,40,6.91,scattered clouds
3,Alepe,CI,5.5004,-3.6631,82.27,94,72,3.36,broken clouds
4,East London,ZA,-33.0153,27.9116,57.13,69,79,5.26,broken clouds
5,Gigmoto,PH,13.7796,124.39,85.35,71,84,2.62,broken clouds
6,Vestmanna,FO,62.1564,-7.1664,49.12,93,75,9.78,broken clouds
7,Port Alfred,ZA,-33.5906,26.891,56.37,65,47,4.43,scattered clouds
8,Conceicao Do Araguaia,BR,-8.2578,-49.2647,82.53,61,0,3.98,clear sky
9,Hithadhoo,MV,-0.6,73.0833,83.64,70,100,17.36,overcast clouds
10,Batemans Bay,AU,-35.7167,150.1833,59.2,73,35,3.4,scattered clouds
11,Rikitea,PF,-23.1203,-134.9692,72.32,68,84,14.72,broken clouds
12,Saint-Philippe,RE,-21.3585,55.7679,72.95,81,10,10.22,light rain
13,Codrington,AU,-38.2667,141.9667,52.43,56,71,15.28,broken clouds
14,Terney,RU,45.0503,136.6092,49.84,99,100,13.02,light rain
15,Kapaa,US,22.0752,-159.319,82.72,78,90,4.0,light rain
16,Sisimiut,GL,66.9395,-53.6735,34.09,82,100,6.11,overcast clouds
17,Butaritari,KI,3.0707,172.7902,83.26,74,94,10.25,overcast clouds
18,Hobart,AU,-42.8794,147.3294,49.86,59,20,5.01,few clouds
19,Barrow,US,71.2906,-156.7887,33.82,75,90,20.71,overcast clouds
20,Kamojima,JP,34.0667,134.35,74.3,96,99,3.83,heavy intensity rain
21,Puerto Madryn,AR,-42.7692,-65.0385,47.8,92,88,12.62,overcast clouds
22,Kahului,US,20.8947,-156.47,85.96,68,40,26.46,scattered clouds
23,Hermanus,ZA,-34.4187,19.2345,54.9,74,100,6.96,overcast clouds
24,Vaini,TO,-21.2,-175.2,77.16,83,20,2.3,few clouds
25,Evensk,RU,61.95,159.2333,45.14,74,15,10.87,few clouds
26,Aklavik,CA,68.2191,-135.0107,49.03,71,75,8.05,broken clouds
27,Ushuaia,AR,-54.8,-68.3,28.06,86,0,6.91,clear sky
28,Mataura,NZ,-46.1927,168.8643,49.48,80,81,3.96,broken clouds
29,Lasa,IT,46.6166,10.7002,65.28,95,68,1.32,broken clouds
30,Qaanaaq,GL,77.484,-69.3632,27.61,84,28,3.56,scattered clouds
31,Mnogovershinnyy,RU,53.9353,139.9242,51.37,69,100,2.77,overcast clouds
32,Dingle,PH,10.9995,122.6711,82.81,80,100,4.76,light rain
33,Atar,MR,20.5169,-13.0499,92.55,24,94,15.66,overcast clouds
34,Narsaq,GL,60.9167,-46.05,48.42,76,60,2.75,broken clouds
35,Fort Saint James,CA,54.4333,-124.25,69.35,25,47,10.51,scattered clouds
36,Adre,TD,13.4667,22.2,79.79,42,93,2.68,overcast clouds
37,Hobyo,SO,5.3505,48.5268,77.99,88,75,23.42,broken clouds
38,Ilulissat,GL,69.2167,-51.1,37.42,75,91,10.36,overcast clouds
39,Hilo,US,19.7297,-155.09,85.28,69,1,12.66,clear sky
40,Thompson,CA,55.7435,-97.8558,60.96,44,90,3.44,overcast clouds
41,Dikson,RU,73.5069,80.5464,31.19,98,99,13.47,light snow
42,Hasaki,JP,35.7333,140.8333,70.29,82,96,27.63,overcast clouds
43,New Norfolk,AU,-42.7826,147.0587,49.5,49,77,7.87,broken clouds
44,Albany,US,42.6001,-73.9662,70.41,83,97,6.93,overcast clouds
45,Cabo San Lucas,MX,22.8909,-109.9124,94.8,37,1,10.36,clear sky
46,Rexburg,US,43.826,-111.7897,90.91,18,1,8.05,clear sky
47,Khromtau,KZ,50.2503,58.4347,57.79,84,97,14.97,overcast clouds
48,Balkhash,KZ,46.844,74.9804,70.02,62,75,10.83,broken clouds
49,Ust-Kuyga,RU,70.0167,135.6,62.6,62,100,3.29,overcast clouds
50,Yar-Sale,RU,66.8333,70.8333,37.18,61,77,14.2,broken clouds
51,Bluff,NZ,-46.6,168.3333,49.8,81,89,14.43,overcast clouds
52,Kaitangata,NZ,-46.2817,169.8464,53.92,71,86,2.86,overcast clouds
53,Balkanabat,TM,39.5108,54.3671,74.93,60,0,4.29,clear sky
54,Nikolskoye,RU,59.7035,30.7861,55.29,84,20,4.18,few clouds
55,Tadine,NC,-21.55,167.8833,75.54,67,27,9.35,scattered clouds
56,Torbay,CA,47.6666,-52.7314,65.17,55,75,9.22,broken clouds
57,Cayenne,GF,4.9333,-52.3333,81.09,83,40,1.99,scattered clouds
58,Busselton,AU,-33.65,115.3333,49.08,80,21,7.94,few clouds
59,San Patricio,US,28.017,-97.5169,78.67,85,96,13.38,moderate rain
60,Benghazi,LY,32.1167,20.0667,70.81,59,13,17.27,few clouds
61,Lethem,GY,3.3803,-59.7968,74.75,91,94,4.16,overcast clouds
62,Atambua,ID,-9.1061,124.8925,77.56,73,16,2.93,few clouds
63,Kruisfontein,ZA,-34.0033,24.7314,47.53,72,25,4.16,scattered clouds
64,Faanui,PF,-16.4833,-151.75,80.33,76,50,9.01,light rain
65,Namibe,AO,-15.1961,12.1522,70.57,76,14,7.83,few clouds
66,Gat,IL,31.61,34.7642,67.41,74,20,1.25,few clouds
67,Lavrentiya,RU,65.5833,-171.0,33.85,69,99,2.73,overcast clouds
