City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Airai,TL,2021-05-28 00:00:04,-8.9266,125.4092,64.54,68,57,5.03
1,Rikitea,PF,2021-05-27 23:58:33,-23.1203,-134.9692,71.51,57,65,4.56
2,Ilulissat,GL,2021-05-27 23:59:03,69.2167,-51.1,44.98,55,82,12.73
3,Sangareddi,IN,2021-05-28 00:02:46,17.6294,78.0917,78.21,56,100,13.24
4,Kuryk,KZ,2021-05-28 00:02:46,43.2,51.65,63.59,78,0,3.6
5,Bredasdorp,ZA,2021-05-28 00:02:47,-34.5322,20.0403,63.28,68,95,8.01
6,Mataura,NZ,2021-05-28 00:02:47,-46.1927,168.8643,49.48,93,100,0.98
7,Sao Filipe,CV,2021-05-27 23:59:55,14.8961,-24.4956,73.87,75,4,6.29
8,Albany,US,2021-05-28 00:00:12,42.6001,-73.9662,64.58,48,42,7.0
9,Bagdarin,RU,2021-05-28 00:02:48,54.4333,113.6,46.92,74,99,3.58
10,Arraial Do Cabo,BR,2021-05-28 00:02:48,-22.9661,-42.0278,72.57,86,1,8.5
11,Barrow,US,2021-05-28 00:02:48,71.2906,-156.7887,33.82,69,90,17.27
12,Kavieng,PG,2021-05-28 00:02:49,-2.5744,150.7967,80.65,84,100,10.8
13,Busselton,AU,2021-05-28 00:02:49,-33.65,115.3333,53.04,69,0,9.86
14,Komsomolskiy,UZ,2021-05-28 00:02:49,40.4272,71.7189,69.22,42,8,0.96
15,Port Elizabeth,ZA,2021-05-27 23:58:56,-33.918,25.5701,61.09,63,0,13.8
16,Saint George,US,2021-05-27 23:58:50,37.1041,-113.5841,95.47,10,0,1.01
17,Kholmogory,RU,2021-05-28 00:02:50,64.2229,41.656,41.11,94,100,4.68
18,East London,ZA,2021-05-28 00:02:50,-33.0153,27.9116,62.29,78,73,10.27
19,Vaini,TO,2021-05-28 00:02:50,-21.2,-175.2,73.85,68,10,7.94
20,Hermanus,ZA,2021-05-28 00:02:51,-34.4187,19.2345,63.81,73,92,13.78
21,Hobart,AU,2021-05-28 00:02:51,-42.8794,147.3294,47.91,69,75,3.0
22,Ostrovnoy,RU,2021-05-27 23:59:35,68.0531,39.5131,38.97,71,100,20.92
23,Ushuaia,AR,2021-05-28 00:02:25,-54.8,-68.3,26.42,93,99,4.05
24,Trincomalee,LK,2021-05-28 00:02:52,8.5711,81.2335,81.32,79,6,23.85
25,Kruisfontein,ZA,2021-05-28 00:02:52,-34.0033,24.7314,54.88,77,68,6.93
26,Chik,RU,2021-05-28 00:02:52,54.9928,82.4311,43.18,70,40,14.56
27,Kaeo,NZ,2021-05-28 00:02:53,-35.1,173.7833,60.33,94,63,11.23
28,Avarua,CK,2021-05-27 23:58:41,-21.2078,-159.775,84.25,79,40,17.27
29,Tezu,IN,2021-05-27 23:58:41,27.9167,96.1667,74.61,97,99,2.64
30,Vestmannaeyjar,IS,2021-05-28 00:02:53,63.4427,-20.2734,45.23,82,73,36.08
31,Georgetown,MY,2021-05-27 23:59:05,5.4112,100.3354,80.53,88,20,1.01
32,Port Lincoln,AU,2021-05-27 23:59:36,-34.7333,135.8667,60.69,63,100,10.13
33,Sungaipenuh,ID,2021-05-28 00:02:54,-2.0833,101.3833,64.67,91,98,2.91
34,Zyryanka,RU,2021-05-28 00:02:54,65.75,150.85,60.89,22,74,22.12
35,Solnechnyy,RU,2021-05-28 00:00:13,50.7214,136.6319,54.86,58,67,4.5
36,Tasiilaq,GL,2021-05-28 00:02:54,65.6145,-37.6368,39.36,89,91,4.56
37,Atuona,PF,2021-05-27 23:59:31,-9.8,-139.0333,78.93,73,11,13.98
38,Qaanaaq,GL,2021-05-27 23:59:14,77.484,-69.3632,38.19,72,100,7.63
39,Cherskiy,RU,2021-05-28 00:02:55,68.75,161.3,58.62,24,96,10.07
40,Viedma,AR,2021-05-28 00:02:55,-40.8135,-62.9967,58.84,32,66,19.13
41,Katherine,AU,2021-05-28 00:02:55,-14.4667,132.2667,70.12,35,0,14.25
42,Pevek,RU,2021-05-28 00:02:56,69.7008,170.3133,37.4,71,56,1.45
43,Jega,NG,2021-05-28 00:02:56,12.2175,4.3792,90.52,36,80,6.89
44,Norman Wells,CA,2021-05-28 00:02:57,65.282,-126.8329,45.81,68,100,3.33
45,Snezhnogorsk,RU,2021-05-28 00:02:57,69.1933,33.2531,38.98,81,99,16.58
46,Havoysund,NO,2021-05-28 00:02:57,70.9963,24.6622,38.28,66,98,20.83
47,Punta Arenas,CL,2021-05-28 00:02:25,-53.15,-70.9167,28.11,79,58,14.99
48,Codrington,AU,2021-05-27 23:58:11,-38.2667,141.9667,53.55,61,100,9.26
49,Cape Town,ZA,2021-05-27 23:58:09,-33.9258,18.4232,59.41,87,90,4.0
50,Havre,FR,2021-05-28 00:02:58,49.5833,0.3333,52.2,76,0,7.58
51,Kirksville,US,2021-05-28 00:00:25,40.1948,-92.5833,75.38,85,95,5.01
52,Dikson,RU,2021-05-27 23:58:46,73.5069,80.5464,20.14,99,89,6.8
53,Nichinan,JP,2021-05-28 00:02:58,31.6,131.3667,66.76,64,100,5.35
54,Leningradskiy,RU,2021-05-27 23:59:50,69.3833,178.4167,32.83,95,83,12.68
55,Victoria,HK,2021-05-28 00:00:00,22.2855,114.1577,89.33,84,99,1.01
56,Bluff,NZ,2021-05-28 00:00:28,-46.6,168.3333,49.8,87,100,8.95
57,Carnarvon,AU,2021-05-27 23:59:26,-24.8667,113.6333,66.27,77,90,8.05
58,Bosaso,SO,2021-05-28 00:02:59,11.2842,49.1816,88.21,50,95,6.08
59,Dieppe,FR,2021-05-28 00:02:59,49.75,1.1667,51.22,94,63,6.93
60,Sao Felix Do Xingu,BR,2021-05-28 00:03:00,-6.6447,-51.995,71.83,74,26,2.33
61,Bengkulu,ID,2021-05-28 00:03:00,-3.8004,102.2655,76.48,90,97,4.09
62,Adrar,MR,2021-05-28 00:03:00,20.5022,-10.0711,91.9,18,71,8.72
63,Gizo,SB,2021-05-28 00:03:01,-8.103,156.8419,77.34,93,100,8.28
64,Bonthe,SL,2021-05-28 00:03:02,7.5264,-12.505,81.45,80,53,6.62
65,Fortuna,US,2021-05-28 00:03:02,40.5982,-124.1573,62.65,66,90,1.99
66,Teahupoo,PF,2021-05-28 00:03:02,-17.8333,-149.2667,80.56,66,32,10.71
67,Ikwiriri,TZ,2021-05-28 00:03:02,-7.9562,38.9716,67.53,95,8,2.37
68,Saint-Philippe,RE,2021-05-28 00:03:03,-21.3585,55.7679,71.19,80,36,4.36
69,Rio Verde De Mato Grosso,BR,2021-05-28 00:03:03,-18.9181,-54.8442,77.4,60,47,3.94
70,El Vigia,VE,2021-05-28 00:03:03,8.6219,-71.6506,78.46,82,98,3.58
71,Kaitangata,NZ,2021-05-28 00:03:04,-46.2817,169.8464,46.18,91,100,3.31
72,Port Antonio,JM,2021-05-28 00:03:04,18.18,-76.4612,81.95,84,20,3.44
73,Nanortalik,GL,2021-05-27 23:58:15,60.1432,-45.2371,42.6,74,38,3.04
74,Taltal,CL,2021-05-28 00:01:42,-25.4,-70.4833,63.28,78,58,2.57
75,Araouane,ML,2021-05-28 00:03:04,18.9048,-3.5265,93.25,10,100,7.31
76,Sao Jose Da Coroa Grande,BR,2021-05-28 00:03:05,-8.8978,-35.1478,76.93,80,79,11.36
77,Wagar,SD,2021-05-28 00:03:05,16.1525,36.2032,94.57,28,70,3.27
78,Upernavik,GL,2021-05-28 00:03:05,72.7868,-56.1549,33.78,98,85,5.53
79,Kapaa,US,2021-05-28 00:03:06,22.0752,-159.319,84.18,70,98,1.99
80,Dingli,MT,2021-05-28 00:03:06,35.8614,14.3822,66.81,73,0,3.44
81,Dwarka,IN,2021-05-28 00:03:07,22.2394,68.9678,83.21,83,67,14.7
82,Bejar,ES,2021-05-27 23:59:01,40.3864,-5.7634,60.94,68,100,4.25
83,College,US,2021-05-27 23:58:46,64.8569,-147.8028,57.38,47,85,1.01
84,Souillac,MU,2021-05-27 23:58:24,-20.5167,57.5167,74.35,94,75,6.62
85,Uniara,IN,2021-05-28 00:00:16,26.15,75.2167,89.69,36,18,9.33
86,Gamba,GA,2021-05-28 00:03:07,-2.65,10.0,75.04,92,99,4.09
87,Labuhan,ID,2021-05-28 00:03:08,-6.8844,112.2051,80.19,81,30,6.71
88,Dvinskoy,RU,2021-05-28 00:03:08,62.1535,45.1175,38.05,96,74,3.29
89,Narsaq,GL,2021-05-28 00:03:09,60.9167,-46.05,52.02,63,63,7.11
90,Simojovel,MX,2021-05-28 00:03:09,17.1391,-92.7103,74.52,92,96,2.77
91,Bocaiuva,BR,2021-05-28 00:03:09,-17.1078,-43.815,70.97,67,29,4.25
92,Cabo San Lucas,MX,2021-05-27 23:58:52,22.8909,-109.9124,96.51,53,61,10.83
93,Homer,US,2021-05-28 00:03:10,59.6425,-151.5483,63.09,61,15,13.0
94,Ngunguru,NZ,2021-05-28 00:03:10,-35.6167,174.5,63.16,73,69,12.57
95,Hithadhoo,MV,2021-05-28 00:03:10,-0.6,73.0833,81.88,78,100,18.32
96,Fagernes,NO,2021-05-28 00:03:11,60.9858,9.2324,42.28,68,12,2.71
97,Qaqortoq,GL,2021-05-28 00:03:11,60.7167,-46.0333,52.3,64,63,5.01
98,Touros,BR,2021-05-28 00:03:11,-5.1989,-35.4608,77.25,84,11,12.41
99,Gaya,IN,2021-05-28 00:03:12,24.7833,85.0,78.71,82,100,13.94
100,Flinders,AU,2021-05-28 00:03:12,-34.5833,150.8552,59.18,55,12,8.01
101,Antofagasta,CL,2021-05-28 00:02:24,-23.65,-70.4,62.35,86,54,2.84
102,Halifax,CA,2021-05-28 00:03:12,44.6453,-63.5724,60.53,73,90,5.5
103,Hilo,US,2021-05-27 23:59:38,19.7297,-155.09,80.8,79,71,5.99
104,Ngorongoro,TZ,2021-05-28 00:03:13,-3.2397,35.4875,49.12,97,94,4.94
105,Eenhana,NA,2021-05-28 00:03:13,-17.4667,16.3333,55.89,40,0,7.31
106,Yakeshi,CN,2021-05-28 00:03:13,49.2833,120.7333,49.69,68,77,3.15
107,Derzhavinsk,KZ,2021-05-28 00:03:14,51.1,66.3167,54.79,63,0,10.0
108,Coihaique,CL,2021-05-28 00:03:14,-45.5752,-72.0662,41.07,97,99,2.95
109,Karia,NG,2021-05-28 00:03:14,11.7306,11.1629,83.68,8,12,7.96
110,Olafsvik,IS,2021-05-28 00:00:16,64.8945,-23.7142,45.99,80,6,5.32
111,Haines Junction,CA,2021-05-27 23:58:28,60.7522,-137.5108,57.15,38,97,13.8
