City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Galesong,ID,75.22,broken clouds,-5.3166,119.3661,Sapriadi Appy
2,Conakry,GN,84.27,scattered clouds,9.538,-13.6773,Riviera Royal Hotel
3,Alepe,CI,82.27,broken clouds,5.5004,-3.6631,BENENE 1
5,Gigmoto,PH,85.35,broken clouds,13.7796,124.39,Cj's Travellers Inn
8,Conceicao Do Araguaia,BR,82.53,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
9,Hithadhoo,MV,83.64,overcast clouds,-0.6,73.0833,Scoop Guest House
15,Kapaa,US,82.72,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
17,Butaritari,KI,83.26,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
22,Kahului,US,85.96,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
24,Vaini,TO,77.16,few clouds,-21.2,-175.2,Keleti Beach Resort
32,Dingle,PH,82.81,light rain,10.9995,122.6711,SEGAYA PROPERTY
33,Atar,MR,92.55,overcast clouds,20.5169,-13.0499,Oumou Elghoura
37,Hobyo,SO,77.99,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
39,Hilo,US,85.28,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
45,Cabo San Lucas,MX,94.8,clear sky,22.8909,-109.9124,Tesoro Los Cabos
46,Rexburg,US,90.91,clear sky,43.826,-111.7897,AmericInn by Wyndham Rexburg BYUI
57,Cayenne,GF,81.09,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
59,San Patricio,US,78.67,moderate rain,28.017,-97.5169,"Motel 6 Sinton, TX"
62,Atambua,ID,77.56,few clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
64,Faanui,PF,80.33,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
69,Atuona,PF,79.18,light rain,-9.8,-139.0333,Villa Enata
72,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
77,Tubuala,PA,80.71,overcast clouds,9.5167,-79.0333,Río Nabagana
82,Toccoa,US,78.44,scattered clouds,34.5773,-83.3324,Quality Inn
83,Victoria,HK,86.38,overcast clouds,22.2855,114.1577,Mini Hotel Central
87,La Ronge,CA,80.82,broken clouds,55.1001,-105.2842,Northland Motor Hotel
89,Kununurra,AU,75.18,scattered clouds,-15.7667,128.7333,Hotel Kununurra
90,Bodden Town,KY,84.2,few clouds,19.2833,-81.25,Will T Place
95,Aswan,EG,82.92,broken clouds,24.0934,32.907,Nuba Nile
101,Seminole,US,82.76,few clouds,28.7086,-81.2081,Ono Hot Dog Cart and Catering
103,Mogadishu,SO,78.28,few clouds,2.0371,45.3438,Hotel Juba
104,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
105,Alugan,PH,81.18,overcast clouds,12.2188,125.4808,JM Lodge
106,Matara,LK,77.81,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
107,Hailey,US,85.86,clear sky,43.5196,-114.3153,Wood River Inn & Suites
117,Malanville,BJ,90.32,clear sky,11.8685,3.3899,DEVO HOTEL
118,Bayeux,BR,75.83,clear sky,-7.125,-34.9322,Infinity Motel
128,Lorengau,PG,83.97,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
137,Roura,GF,80.96,moderate rain,4.7263,-52.3274,Amazonie Découverte SARL
140,Price,US,90.66,clear sky,39.5994,-110.8107,National 9 - Price River Inn
143,Portland,US,86.61,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
145,Yangjiang,CN,89.94,overcast clouds,21.85,111.9667,HUALUXE Yangjiang City Center
149,Mitsamiouli,KM,77.34,few clouds,-11.3847,43.2844,Foyer ADM
154,Dong Xoai,VN,79.81,broken clouds,11.5333,106.9167,Khách Sạn Bình Phước - Khách Sạn Ngọc Lan
159,Doha,QA,93.18,clear sky,25.2867,51.5333,Movenpick Hotel Doha
161,Mumford,GH,80.13,scattered clouds,5.2618,-0.759,Spanish Villa
163,Jalingo,NG,75.76,overcast clouds,8.8833,11.3667,Debright Motel
168,Weligama,LK,78.24,overcast clouds,5.9667,80.4167,Weligama Bay Resort
169,Great Bend,US,83.03,clear sky,38.3645,-98.7648,Best Western Angus Inn
171,Turbat,PK,82.49,clear sky,26.0023,63.044,Mubashar Quarters
172,Coahuayana,MX,83.68,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
178,Madarounfa,NE,91.42,few clouds,13.3087,7.156000000000001,Madarounfa centre ville
181,Pangkalanbuun,ID,78.46,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
184,Katherine,AU,77.32,broken clouds,-14.4667,132.2667,Pine Tree Motel
185,Oranjestad,AW,82.35,few clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
187,Port Blair,IN,82.87,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
188,Rincon,US,78.85,moderate rain,32.296,-81.2354,Days Inn Rincon
190,Nhulunbuy,AU,83.01,few clouds,-12.2333,136.7667,East Arnhem Real Estate
195,Ewa Beach,US,87.75,broken clouds,21.3156,-158.0072,Uncle Junior Robert
196,Pemangkat,ID,80.29,broken clouds,1.1667,108.9667,Ramah Kost KITA
199,Shahreza,IR,76.08,clear sky,32.0339,51.8794,خوابگاه
200,Labuhan,ID,79.75,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
202,Honiara,SB,83.26,overcast clouds,-9.4333,159.95,Heritage Park Hotel
204,Meulaboh,ID,77.43,light rain,4.1363,96.1285,Kost Pria
205,Batticaloa,LK,80.42,overcast clouds,7.7102,81.6924,Grand Star Guest House
210,Maragogi,BR,76.19,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
211,Le Vauclin,MQ,79.84,scattered clouds,14.5452,-60.8388,Hôtel Cap Macabou
